Ссылка;H1;City;Area;Type;Number of Bedrooms;Square;Price in AED;Address;To the sea;To the center;Due date;Description;Rent;categoriya po komnatam;Type;Location;Peculiarities;Internal infrastructure;External infrastructure;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o286739/;Квартира в CENTURION ONYX в Meydan, Дубай, ОАЭ 1 спальня, 65м2;Дубай;Meydan;Квартиры и апартаменты;1;65 м2;884000;5874+W43 - Nad Al Sheba 1 - Dubai - UAE;8 км;5.5 км;2021;;;;Продажа;"Близко к пляжу,Рядом с общественным транспортом,Близко к природе,Близко к торговым центрам,Близко к центру города,Близко к аэропорту,Близко к школе,Близко от детского сада
	

	
	 ,Вид на город,Панорамный вид,Красивый вид
	
";"Балкон
	
";"Фитнес-зал
	
";"Видеонаблюдение
	

	
	 ,Бассейн
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o286740/;Квартира в CENTURION ONYX в Meydan, Дубай, ОАЭ 1 спальня, 62м2;Дубай;Meydan;Квартиры и апартаменты;1;62 м2;960000;5874+W43 - Nad Al Sheba 1 - Dubai - UAE;8 км;5.5 км;2021;;;;Продажа;"Близко к пляжу,Рядом с общественным транспортом,Близко к природе,Близко к торговым центрам,Близко к центру города,Близко к аэропорту,Близко к школе,Близко от детского сада
	

	
	 ,Вид на город,Панорамный вид,Красивый вид
	
";"Балкон
	
";"Фитнес-зал
	
";"Видеонаблюдение
	

	
	 ,Бассейн
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o286741/;Квартира в CENTURION ONYX в Meydan, Дубай, ОАЭ 2 спальни, 152м2;Дубай;Meydan;Квартиры и апартаменты;2;152 м2;1700000;5874+W43 - Nad Al Sheba 1 - Dubai - UAE;8 км;5.5 км;2021;;;2 комнатные;Продажа;"Близко к пляжу,Рядом с общественным транспортом,Близко к природе,Близко к торговым центрам,Близко к центру города,Близко к аэропорту,Близко к школе,Близко от детского сада
	

	
	 ,Вид на город,Панорамный вид,Красивый вид
	
";"Балкон
	
";"Фитнес-зал
	
";"Видеонаблюдение
	

	
	 ,Бассейн
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o286743/;Квартира в CENTURION ONYX в Meydan, Дубай, ОАЭ 3 спальни, 208м2;Дубай;Meydan;Квартиры и апартаменты;3;208 м2;2650000;5874+W43 - Nad Al Sheba 1 - Dubai - UAE;8 км;5.5 км;2021;;;3 комнатные;Продажа;"Близко к пляжу,Рядом с общественным транспортом,Близко к природе,Близко к торговым центрам,Близко к центру города,Близко к аэропорту,Близко к школе,Близко от детского сада
	

	
	 ,Вид на город,Красивый вид
	
";"Балкон
	
";;"Видеонаблюдение
	

	
	 ,Бассейн
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o286744/;Квартира в CENTURION ONYX в Meydan, Дубай, ОАЭ 3 спальни, 208м2;Дубай;Meydan;Квартиры и апартаменты;3;208 м2;2300000;5874+W43 - Nad Al Sheba 1 - Dubai - UAE;8 км;5.5 км;2021;;;3 комнатные;Продажа;"Близко к пляжу,Рядом с общественным транспортом,Близко к природе,Близко к торговым центрам,Близко к центру города,Близко к аэропорту,Близко к школе,Близко от детского сада
	

	
	 ,Вид на город
	
";"Балкон
	
";;"Видеонаблюдение
	

	
	 ,Бассейн
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o322243/;Квартира в BEACH ISLE в Дубай, ОАЭ 1 спальня, 83м2;Дубай;Dubai Harbour;Квартиры и апартаменты;1;83 м2;1204580;Emaar Beachfront - The Palm Jumeirah - Dubai - UAE;20 м;;III квартал, 2023;;;;Продажа;"Близко к пляжу,Отличное расположение дома,Прямой доступ к пляжу,У моря
	

	
	 ,Первая линия моря
	

	
	 ,Вид на море,Панорамный вид,Красивый вид,Вид на достопримечательности
	
";"Система ""Умный Дом""
	

	
	 ,Панорамные окна
	

	
	 ,Терраса
	

	
	 ,Интернет
	

	
	 ,Встроенный кухонный гарнитур
	

	
	 ,С отделкой
	

	
	 ,Премиум класс
	
";"Зона отдыха
	

	
	 ,СПА-центр
	

	
	 ,Фитнес-зал
	

	
	 ,Стоянка для яхт
	
";"Видеонаблюдение
	

	
	 ,Детская площадка
	

	
	 ,Благоустроенная зеленая территория,Собственный яхт клуб,Транспортная доступность,Социальная и коммерческая инфраструктура
	

	
	 ,Парковка
	

	
	 ,Консьерж
	

	
	 ,Оборудованный пляж,Частный пляж
	

	
	 ,Развитая инфраструктура
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o321823/;Квартира в THE ADDRESS DOWNTOWN в Дубай, ОАЭ 2 спальни, 135м2;Дубай;Даунтаун Дубай (Даунтаун Бурдж Дубай);Квартиры и апартаменты;2;135 м2;5633617;;4 км;;I квартал, 2017;;;2 комнатные;Продажа;"Рядом с метро,Доступ к метро
	

	
	 ,Вид на достопримечательности
	
";"Кондиционеры,Центральное кондиционирование 
	

	
	 ,Полностью оборудованная кухня
	

	
	 ,Полностью меблирована
	

	
	 ,С отделкой,Чистовая отделка
	

	
	 ,Подвальный этаж
	
";"Питание в здании
	

	
	 ,Вестибюль в здании
	

	
	 ,Паровая баня,Сауна
	

	
	 ,Фитнес-зал
	

	
	 ,Крытая парковка
	
";"Видеонаблюдение
	

	
	 ,Детская площадка
	

	
	 ,Консьерж,Служба уборки жилых помещений
	

	
	 ,Бассейн
	

	
	 ,Супермаркет
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o8012/;Квартира в Пальма Джумейра, Дубай, ОАЭ 4 комнаты, 186м2;Дубай;Пальма Джумейра;Квартиры и апартаменты;2;186 м2;;;500 м;;;;;2 комнатные;Продажа;"Близко к пляжу,Близко к торговым центрам,Престижный район,Отличное расположение дома,Рядом река или набережная,Прямой доступ к пляжу,У моря,У водоема,Рядом с ресторанами,На среднем этаже
	

	
	 ,Вторая линия моря
	

	
	 ,Вид на парк/сад
	
";"Смежно-раздельные комнаты
	

	
	 ,Оборудованные ванные комнаты,Встроенная сантехника,Биде
	

	
	 ,Несколько санузлов
	

	
	 ,2 балкона
	

	
	 ,Телевизор,Wi Fi интернет
	

	
	 ,Центральное кондиционирование 
	

	
	 ,Полностью оборудованная кухня
	

	
	 ,С мебелью
	

	
	 ,Постельный комплект и посуда
	

	
	 ,Сауна
	

	
	 ,Хорошее состояние
	

	
	 ,Кухня совмещенная с гостиной
	

	
	 ,Премиум класс
	

	
	 ,Готовые новостройки
	

	
	 ,Услуги по аренде
	
";"Ресторан
	

	
	 ,Медицинские учреждения,Аптеки
	

	
	 ,Wi-fi в местах общего пользования
	

	
	 ,Сауна
	

	
	 ,Собственный тренажерный зал
	

	
	 ,Шоппинг центр,Мини-маркет
	

	
	 ,Лифт
	
";"Видеонаблюдение
	

	
	 ,Детский бассейн
	

	
	 ,Ландшафтный дизайн,Благоустроенная зеленая территория,Отсутствие промышленных предприятий,Социальная и коммерческая инфраструктура
	

	
	 ,Парковка
	

	
	 ,Консьерж
	

	
	 ,Зеленый сад,Парк
	

	
	 ,Бассейн
	

	
	 ,Магазин,Супермаркет
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o8010/;Квартира в Даунтаун Дубай (Даунтаун Бурдж Дубай), ОАЭ 4 спальни, 6650м2;Дубай;Даунтаун Дубай (Даунтаун Бурдж Дубай);Квартиры и апартаменты;4;6650 м2;25000000;;;;;;;4 комнатные;Продажа;"Рядом с общественным транспортом,Близко к центру города,Близко к аэропорту,Близко к школе,Престижный район
	

	
	 ,Вид на город,Панорамный вид,Красивый вид
	
";"Домофон
	

	
	 ,Балкон
	

	
	 ,Встроенные шкафы
	

	
	 ,ВНЖ при покупке
	

	
	 ,Элитная недвижимость
	
";"Гараж
	
";"Видеонаблюдение
	

	
	 ,Можно с животными
	

	
	 ,Бассейн
	

	
	 ,Магазин,Супермаркет
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o8198/;Квартира в Пальма Джумейра, Дубай, ОАЭ 4 спальни, 895м2;Дубай;Пальма Джумейра;Квартиры и апартаменты;4;895 м2;39992178;;;;;;;4 комнатные;Продажа;"Близко к пляжу,Близко к торговым центрам,Престижный район
	

	
	 ,Первая линия моря
	

	
	 ,Вид на город,Вид на озеро,Панорамный вид
	
";"Домофон
	

	
	 ,Балкон,Терраса
	

	
	 ,Элитная недвижимость
	

	
	 ,Высокая степень готовности
	
";"Детская игровая комната
	

	
	 ,Шоппинг центр
	

	
	 ,Лифт
	

	
	 ,Гараж,Охраняемая автостоянка
	
";"Видеонаблюдение
	

	
	 ,Можно с животными
	

	
	 ,Гостевая парковка,Парковка
	

	
	 ,Бассейн
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o289373/;Квартира в Al Furjan, Дубай, ОАЭ 2 спальни, 108.697м2;Дубай;Al Furjan;Квартиры и апартаменты;2;108.6966 м2;1442541;;;;2025;;;2 комнатные;Продажа;;"Домофон,Пожарная лестница
	
";"Ресепшн
	
";"Видеонаблюдение
	

	
	 ,Супермаркет
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o7508/;Квартира в Дубай Марина, ОАЭ 3 спальни, 176м2;Дубай;Дубай Марина;Квартиры и апартаменты;3;176 м2;1799999;;;;;;;3 комнатные;Продажа;"Вид на море,Вид на озеро,Вид на реку
	
";"Видео домофон,Домофон
	

	
	 ,Балкон
	
";"Фитнес-зал
	
";"Видеонаблюдение,Закрытый двор,Охрана
	

	
	 ,Бассейн,Общая зона с бассейном
	
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

https://emirates.estate/ru/property/o16095/;Таунхаус в Mina Al Arab, Рас-эль-Хайма, ОАЭ 2 комнаты, 235м2;Рас-эль-Хайма;Mina Al Arab;Таунхаусы;2;235 м2;2000000;;;;IV квартал, 2021;;;2 комнатные;Продажа;"Близко к пляжу,Близко к природе,Близко к торговым центрам,Близко к школе,Близко от детского сада,Престижный район,Экологически чистый район
	

	
	 ,Вид на море,Вид на парк/сад,Красивый вид
